course_id,course_code,course_name,department,credits,total_slots,available_slots,instructor,course_type,schedule_days,schedule_time,schedule_room,semester
54c08202-8cc2-4d21-96be-2a33ab2ddd91,MGMT561,Contemporary Programming III,Business Administration,6,30,30,Prof. Robert Perez,Lab,TTH,11:00-12:30,C208,Fall 2024
67130a94-d493-419c-af20-1af898944b98,PHY214,Applied Networks,Physics,3,30,30,Prof. Megan Martin,Lecture,MWF,13:30-15:00,C716,Fall 2024
d1fcb720-6411-4c1a-bf21-e634233c0cac,CHEM304,Practical Machine Learning I,Chemistry,6,30,30,Prof. Jennifer Gonzalez,Workshop,TH,08:00-09:30,C696,Fall 2024
296f1cfd-58c5-4b55-94a1-52800bd7f85a,CHM256,Modern Data Structures I,Chemistry,3,30,30,Prof. Jessica Gonzalez,Seminar,TTH,11:00-12:30,C729,Fall 2024
cfe005eb-2c80-4089-a8f3-470046cee9fd,BIOL428,Fundamentals of Linear Algebra,Biology,3,30,30,Prof. Stephanie Brown,Workshop,MW,09:30-11:00,C683,Fall 2024
41a35d36-1ba6-4791-85b4-33fab46a8ab1,ENG296,Contemporary Database Systems,Engineering,6,30,30,Prof. Samantha Taylor,Tutorial,WF,15:00-16:30,D690,Fall 2024
aee4a27f-e9ae-469c-9b97-fd0705508266,ENG381,Classical Statistics,Literature,4,30,30,Prof. Andrew Martinez,Workshop,WF,16:30-18:00,B298,Fall 2024
82b720af-d107-45ed-b23c-a109b3342e60,HIS306,Introduction to Statistics,History,4,30,30,Prof. Steven Brown,Workshop,MW,11:00-12:30,D495,Fall 2024
8fdb81f5-cecf-411a-b877-22f185f579a5,ENGR560,Practical Calculus,Engineering,3,30,30,Prof. Stephanie Sanchez,Workshop,MW,13:30-15:00,C597,Fall 2024
e651145f-0a94-4190-a786-aefde0b3d94b,PHI491,Contemporary Database Systems,Philosophy,3,30,30,Prof. Andrew Jackson,Lab,TTH,09:30-11:00,C522,Fall 2024
34b89614-1c39-454a-9eb6-9db868df6dc3,PHIL448,Theory of Programming II,Philosophy,3,30,30,Prof. Jessica Gonzalez,Lecture,WF,09:30-11:00,B752,Fall 2024
f3de43e6-3d43-4f60-9e3e-3500619c0894,BIO503,Practical Analysis II,Biology,4,30,30,Prof. Andrew Lewis,Workshop,MWF,11:00-12:30,A384,Fall 2024
435fc910-83ec-408c-8210-53d643e10d71,PHI148,Practical Calculus,Philosophy,6,30,30,Prof. Rachel Taylor,Tutorial,MW,11:00-12:30,C954,Fall 2024
4fd323ea-5ac6-4f34-9ab5-4184a73767f6,ENG458,Fundamentals of Database Systems,Literature,3,30,30,Prof. Stephanie Robinson,Lab,WF,16:30-18:00,A388,Fall 2024
936b044d-b6e9-4fbb-a8f9-f276e3757354,STAT191,Fundamentals of Research Methods III,Mathematics,4,30,30,Prof. Jessica Ramirez,Seminar,MW,09:30-11:00,A371,Fall 2024
1485cc80-556d-46e6-8e14-cc99944ce45d,CHM224,Contemporary Machine Learning II,Chemistry,3,30,30,Prof. Jane Lewis,Workshop,MW,13:30-15:00,B303,Fall 2024
0296b766-7924-49e1-a739-31a0fc548d39,LIT239,Fundamentals of Linear Algebra II,Literature,3,30,30,Prof. Matthew White,Tutorial,WF,09:30-11:00,D434,Fall 2024
29ca408a-8b08-4e00-9e4d-ea24912a8413,BUS159,Applied Networks,Business Administration,6,30,30,Prof. Jennifer Clark,Workshop,MW,11:00-12:30,A631,Fall 2024
32143589-d666-4b92-b938-bd176c45b93e,ENG462,Fundamentals of Research Methods,Engineering,4,30,30,Prof. Ashley Jones,Workshop,TTH,15:00-16:30,C164,Fall 2024
706536de-c85f-4653-b78f-6c1e1f320ee0,PHIL239,Contemporary Linear Algebra,Philosophy,3,30,30,Prof. Anthony Jones,Tutorial,TH,16:30-18:00,B914,Fall 2024
9acb65b5-63ec-43fa-800d-394c446fef99,PHI477,Introduction to Algorithms,Philosophy,6,30,30,Prof. Sarah Clark,Lecture,MWF,15:00-16:30,A384,Fall 2024
aacf62ad-105d-4fc7-a880-38d21df67544,PSY545,Modern Networks,Psychology,4,30,30,Prof. Amy Gonzalez,Lab,MWF,09:30-11:00,A619,Fall 2024
8c7bd57a-7229-41e8-9ef5-91f6b5fed121,BIO159,Practical Programming III,Biology,4,30,30,Prof. Elizabeth Brown,Tutorial,MW,08:00-09:30,D333,Fall 2024
5f2d5400-5d56-4ed1-a9fb-3d72e037e907,ENG585,Fundamentals of Machine Learning I,Literature,6,30,30,Prof. Jane Davis,Lab,MWF,08:00-09:30,D692,Fall 2024
18f710c6-9ad4-48d4-a33f-c36aa1dad5f2,PSY372,Classical Statistics,Psychology,3,30,30,Prof. David Lewis,Lecture,MW,09:30-11:00,A923,Fall 2024
a840a233-120f-4c5b-bce5-16294cefd0b7,BUS562,Classical Algorithms,Business Administration,3,30,30,Prof. Emily Perez,Seminar,MW,15:00-16:30,C759,Fall 2024
d076be25-bf5a-47b6-8038-74e012808a30,PHIL425,Fundamentals of Statistics,Philosophy,6,30,30,Prof. Megan Perez,Workshop,WF,13:30-15:00,C116,Fall 2024
2eed2132-3c7a-4924-b92f-0ca1d71c1533,PSY193,Introduction to Database Systems,Psychology,6,30,30,Prof. James Johnson,Tutorial,MWF,13:30-15:00,B945,Fall 2024
aa3838b4-4500-4c19-b65c-75925d9711e3,BIOL496,Applied Database Systems I,Biology,6,30,30,Prof. James Davis,Lab,MWF,16:30-18:00,C820,Fall 2024
ffc1540d-489f-48d3-9369-3de3cf5264cf,HIST333,Advanced Database Systems,History,6,30,30,Prof. John Garcia,Tutorial,TH,13:30-15:00,C255,Fall 2024
